app/actions/stock-ledger-actions.ts(3,23): error TS2307: Cannot find module '@/lib/mongodb' or its corresponding type declarations.
node_modules/puppeteer-core/lib/types.d.ts(1681,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(1777,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(1821,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(1980,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(2091,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(2659,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(2776,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(2831,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(2863,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(2999,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(4110,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(5015,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(5621,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(7989,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(8377,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(8502,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(8801,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(8887,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(9244,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(9487,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(9527,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/puppeteer-core/lib/types.d.ts(9659,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
